Num Cols: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13]
Cat Cols: [2, 14, 15]
Null Rows: ['54', '89', '91', '93', '95', '144', '148', '270', '277', '286', '435', '439', '567', '570', '839', '841', '898', '922', '930', '931', '934', '936', '938', '940', '944', '945', '1054', '1077', '1079', '1081', '1131', '1134', '1202', '1205', '1324', '1327', '1329', '1332', '1383', '1385', '1387', '1389', '1436', '1438', '1441', '1489', '1492', '1593', '1596', '1598', '1647', '1649', '1696', '1700', '1747', '1749', '1751', '1802', '1805', '1911', '1914', '1961', '1964', '1966', '2013', '2015', '2018', '2067', '2119', '2121', '2124', '2201', '2205', '2258', '2262', '2310', '2312', '2314', '2436', '2443', '2496', '2500', '2547', '2551', '2648', '2650', '2697', '2699', '2701', '2751', '2754', '2804', '2807', '2858', '2861', '2938', '2987', '3076', '3078', '3080', '3130', '3134', '3182', '3184', '3186', '3237', '3241', '3279', '3337', '3340', '3342', '3354', '3358', '3363', '3367', '3372', '3374', '3376', '3377', '3379', '3382', '3383', '3385', '3386', '3388', '3389', '3391', '3393', '3395', '3396', '3398', '3399', '3400', '3401', '3403', '3404', '3405', '3406', '3409', '3410', '3411', '3412', '3414', '3416', '3417', '3418', '3419', '3421', '3483', '3508', '3511', '3518', '3558', '3560', '3563', '3576', '3578', '3597', '3621', '3641', '3644', '3648', '3793', '3797', '3844', '3846', '3891', '3991', '3996', '4095', '4097', '4099', '4101', '4281', '4283', '4285', '4337', '4339', '4343', '4396', '4398', '4401', '4547', '4554', '4576', '4581', '4582', '4597', '4603', '4623', '4631', '4633', '4636', '4683', '4687', '4761', '4766', '4769', '4770', '4817', '4819', '4927', '4929', '4931', '5026', '5028', '5031', '5201', '5203', '5205', '5208', '5211', '5292', '5297', '5299', '5344', '5353', '5361', '5375', '5385', '5398', '5400', '5502', '5515', '5643', '5645', '5703', '5706', '5708', '5735', '5739', '5750', '5758', '5761', '5927', '5932', '6011', '6017', '6122', '6126', '6331', '6335', '6442', '6444', '6621', '6625', '6766', '6768', '6779', '6794', '6816', '6818', '6821', '6849', '6850', '6851', '6891', '6893', '6895', '6944', '6946', '6949', '7071', '7076', '7251', '7253', '7256', '7378', '7381', '7429', '7432', '7489', '7491', '7493', '7495', '7497', '7553', '7556', '7558', '7605', '7609', '7713', '7716', '7771', '7775', '7916', '7920', '7924', '7927', '7946', '7949', '7990', '7994', '8012', '8014', '8016', '8045', '8048', '8245', '8247', '8354', '8620', '8622', '8773', '8777', '8899', '8970', '8973', '9104', '9107', '9109', '9176', '9177', '9178', '9181', '9183', '9184', '9188', '9616', '9618', '9621', '9800', '9804', '9860', '9863', '9892', '9909', '9913', '9959', '9962', '10061', '10136', '10138', '10140', '10331', '10334', '10336', '10524', '10527', '10600', '10603', '10605', '10759', '10762', '10811', '10813', '10908', '10910', '10912', '10914', '11009', '11012', '11014', '11342', '11344', '11346', '11474', '11476', '11478', '11597', '11601', '11648', '11651', '11653', '11857', '11864', '11971', '11973', '12023', '12026', '12069', '12073', '12318', '12320', '12397', '12402', '12419', '12423', '12466', '12470', '12660', '12663', '12783', '12856', '12860', '12924', '12926', '12928', '13023', '13027', '13080', '13082', '13109', '13111', '13134', '13138', '13151', '13153', '13281', '13288', '13393', '13398', '13439', '13443', '13482', '13484', '13487', '13582', '13584', '13692', '13697', '13744', '13746', '13749', '13797', '13800', '13822', '13848', '13852', '13963', '13965', '14008', '14010', '14012', '14064', '14066', '14208', '14210', '14214', '14333', '14371', '14374', '14423', '14425', '14428', '14763', '14767', '14824', '14828', '15001', '15003', '15046', '15050', '15237', '15241', '15291', '15294', '15341', '15343', '15346', '15377', '15394', '15397', '15399', '15458', '15459', '15719', '15721', '15723', '15772', '15774', '15852', '15855', '15935', '15938', '15940', '15943', '15999', '16001', '16003', '16005', '16175', '16179', '16183', '16237', '16240', '16432', '16435', '16482', '16484', '16486', '16488', '16534', '16537', '16564', '16582', '16585', '16634', '16636', '16686', '16688', '16690', '16692', '16847', '16851', '16925', '16930', '16932', '16934', '16988', '16990', '16992', '17041', '17043', '17093', '17097', '17201', '17206', '17340', '17343', '17388', '17391', '17393', '17498', '17500', '17622', '17624', '17630', '17817', '17818', '17845', '17847', '17850', '17897', '17901', '17968', '18076', '18080', '18187', '18188', '18193', '18201', '18305', '18309', '18386', '18390', '18523', '18525', '18590', '18593', '18595', '18727', '18730', '18825', '18827', '18829', '18881', '18883', '19007', '19010', '19070', '19072', '19146', '19148', '19150', '19155', '19210', '19212', '19259', '19263', '19452', '19553', '19556', '19558', '19606', '19609', '19640', '19645', '19662', '19664', '19667', '19715', '19717', '19719', '19766', '19768', '19771', '19816', '19818', '19991', '19995', '20046', '20049', '20051', '20102', '20104', '20106', '20142', '20144', '20147', '20221', '20228', '20276', '20278', '20280', '20321', '20324', '20326', '20411', '20413', '20446', '20450', '20485', '20487', '20514', '20516', '20543', '20545', '20645', '20648', '20693', '20696', '20698', '20844', '20847', '20866', '20997', '21001', '21054', '21056', '21159', '21161', '21211', '21214', '21263', '21266', '21268', '21452', '21455', '21529', '21534', '21760', '21763', '21846', '21850', '21857', '21989', '21991', '22086', '22088', '22133', '22137', '22182', '22186', '22257', '22260', '22262', '22298', '22301', '22329', '22330', '22346', '22354', '22356', '22403', '22405', '22408', '22551', '22555', '22602', '22604', '22607', '22751', '22754', '22776', '22899', '22901', '22903', '23046', '23049', '23051', '23098', '23100', '23102', '23153', '23156', '23251', '23255', '23307', '23312', '23613', '23616', '23640', '23641', '23682', '23686', '23838', '23841', '24032', '24036', '24131', '24135', '24944', '24948', '25078', '25082', '25129', '25131', '25134', '25305', '25307', '25353', '25355', '25357', '25452', '25455', '25457', '25506', '25508', '25556', '25558', '25560', '25607', '25611', '25659', '25662', '25758', '25760', '25762', '25810', '25813', '25860', '25864', '26007', '26010', '26012', '26061', '26063', '26160', '26162', '26209', '26211', '26214', '26263', '26362', '26364', '26367', '26415', '26418', '26561', '26563', '26565', '26616', '26619', '26710', '26719', '26964', '26968', '27129', '27138', '27143', '27266', '27268', '27411', '27413', '27416', '27467', '27469', '27543', '27545', '27547', '27552', '27854', '27924', '27927', '27974', '27978', '28304', '28307', '28309', '28311', '28313', '28396', '28398', '28402', '28405', '28534', '28536', '28541', '28894', '28896', '28898', '28990', '28994', '29042', '29045', '29265', '29267', '29269', '29345', '29350', '29453', '29455', '29931', '29934', '29981', '29985', '30224', '30228', '30302', '30305', '30307', '30311', '30366', '30368', '30465', '30467', '30514', '30516', '30519', '30614', '30617', '30619', '30656', '30658', '30710', '30713', '30752', '30754', '30801', '30803', '30925', '30939', '30954', '30969', '30985', '30992', '31047', '31049', '31196', '31246', '31248', '31251', '31309', '31312', '31520', '31527', '31629', '31632', '31679', '31683', '31742', '31744', '31901', '31904', '31906', '32001', '32005', '32360', '32364', '32609', '32612', '32614', '32784', '32786', '32788', '32790', '32792', '32794', '32995', '32998', '33143', '33145', '33148', '33309', '33312', '33314', '33367', '33369', '33372', '33635', '33637', '33640', '33689', '33691', '33739', '33741', '33743', '33790', '33792', '33795', '33844', '33846', '33944', '33947', '33999', '34002', '34021', '34419', '34423', '34501', '34504', '34683', '34692', '34738', '34741', '34884', '34888', '34922', '34927', '35121', '35124', '35126', '35251', '35255', '35338', '35342', '35396', '35399', '35474', '35478', '35481', '35536', '35538', '36039', '36176', '36179', '36274', '36276', '36278', '36280', '36281', '36328', '36331', '36333', '36572', '36576', '36625', '36627', '36704', '36706', '36709', '36777', '36779', '36781', '36784', '36786', '36842', '36844', '36847', '36894', '36896', '36898', '36950', '36952', '37000', '37003', '37052', '37054', '37071', '37074', '37076', '37147', '37149', '37341', '37343', '37345', '37392', '37396', '37447', '37450', '37497', '37499', '37502', '38107', '38113', '38193', '38198', '38278', '38285', '38763', '38766', '38988', '39061', '39064', '39093', '39095', '39186', '39188', '39190', '39288', '39292', '39388', '39392', '39394', '39505', '39509', '39557', '39559', '39561', '39610', '39612', '39709', '39711', '39759', '39762', '39836', '39838', '39840', '39845', '39893', '39900', '39903', '39999', '40002', '40218', '40221', '40277', '40280', '40283', '40443', '40445', '40447', '40449', '40492', '40495', '40549', '40551', '40553', '40555', '40655', '40657', '40693', '40695', '40697', '40746', '40750', '40949', '40952', '40954', '41006', '41009', '41060', '41062', '41065', '41170', '41172', '41643', '41645', '41648', '41832', '41834', '41836', '41904', '41911', '42020', '42022', '42025', '42282', '42284', '42287', '42329', '42332', '42405', '42407', '42506', '42508', '42513', '42615', '42618', '42713', '42716', '42718', '42766', '42768', '42770', '42817', '42821', '42868', '42872', '42968', '42971', '43019', '43022', '43069', '43072', '43074', '43121', '43125', '43176', '43178', '43180', '43182', '43229', '43233', '43328', '43330', '43333', '43398', '43402', '43455', '43459', '43506', '43510', '43557', '43559', '43561', '43612', '43614', '43616', '43665', '43667', '43886', '43889', '43891', '43893', '43895', '44058', '44064', '44126', '44131', '44264', '44266', '44268', '44318', '44322', '44370', '44372', '44374', '44469', '44471', '44474', '44569', '44571', '44573', '44575', '44622', '44626', '44673', '44676', '44678', '44735', '44739', '44789', '44792', '45152', '45157', '45285', '45287', '45289', '45291', '45348', '45350', '45352', '45475', '45478', '45550', '45557', '45620', '45624', '45673', '45675', '45677', '45757', '45759', '45762', '45815', '45817', '45820', '45915', '45917', '45919', '46039', '46041', '46044', '46199', '46203', '46250', '46252', '46254', '46256', '46313', '46315', '46338', '46340', '46393', '46410', '46496', '46498', '46500', '46550', '46552', '46555', '46720', '46722', '46725', '46775', '46778', '46834', '46839', '46888', '46892', '46939', '46943', '46990', '46993', '46995', '47051', '47054', '47057', '47116', '47120', '47179', '47181', '47183', '47185', '47243', '47245', '47249', '47368', '47370', '47373', '47491', '47496', '47606', '47608', '47612', '47736', '47741', '47790', '47794', '47835', '47837', '47932', '47936', '47987', '47990', '48037', '48041', '48074', '48078', '48120', '48123', '48186', '48188', '48237', '48239', '48287', '48290', '48337', '48339', '48342', '48368', '48390', '48394', '48450', '48452', '48454', '48567', '48569', '48617', '48620', '48715', '48717', '48720', '48849', '48851', '48853', '48855', '48902', '48904', '48907', '49050', '49052', '49054', '49180', '49184', '49340', '49342', '49344', '49346', '49371', '49459', '49461', '49463', '49465', '49512', '49516', '49695', '49699', '49813', '49816', '49888', '49891', '49896', '49974', '49981', '50023', '50025', '50027', '50060', '50062', '50067', '50123', '50126', '50330', '50332', '50334', '50383', '50385', '50433', '50436', '50545', '50547', '50688', '50701', '50702', '50711', '50717', '50718', '50773', '50775', '50850', '50852', '50857', '50910', '50913', '50915', '50989', '50991', '50997', '51051', '51054', '51103', '51105', '51257', '51259', '51263', '51312', '51315', '51317', '51425', '51428', '51507', '51572', '51574', '51577', '51732', '51734', '51736', '51750', '51751', '51752', '51753', '51754', '51755', '51756', '51757', '51758', '51759', '51960', '51962', '51964', '51966', '52301', '52303', '52305', '52307', '52355', '52358', '52453', '52455', '52458', '52505', '52509', '52558', '52560', '52609', '52611', '52660', '52662', '52757', '52759', '52812', '52815', '52863', '52865', '52867', '52941', '52963', '52967', '53014', '53016', '53019', '53309', '53359', '53361', '53364', '53461', '53463', '53510', '53512', '53514', '53516', '53612', '53615', '53806', '53810', '53857', '53859', '53861', '53863', '53912', '53914', '53961', '53963', '53966', '54014', '54017', '54064', '54068', '54115', '54117', '54119', '54169', '54172', '54174', '54222', '54225', '54244', '54246', '54298', '54301', '54348', '54352', '54401', '54403', '54480', '54484', '54787', '54789', '54791', '54793', '54840', '54844', '54891', '54895', '55038', '55042', '55091', '55093', '55349', '55354', '55416', '55418', '55422', '55555', '55556', '55561', '55562', '55563', '55569', '55570', '55571', '55572', '55577', '55579', '55580', '55581', '55583', '55587', '55588', '55589', '55591', '55592', '55595', '55596', '55597', '55599', '55600', '55602', '55603', '55604', '55607', '55616', '55617', '55618', '55629', '55630', '55631', '55632', '55642', '55643', '55644', '55646', '55655', '55656', '55657', '55658', '55659', '55660', '55669', '55670', '55671', '55673', '55682', '55683', '55684', '55685', '55686', '55687', '55689', '55696', '55697', '55698', '55699', '55700', '55703', '55704', '55709', '55710', '55712', '55721', '55722', '55723', '55733', '55734', '55735', '55736', '55745', '55746', '55747', '55748', '55757', '55758', '55759', '55760', '55761', '55762', '55763', '55764', '55765', '55766', '55767', '55768', '55769', '55770', '55771', '55772', '55773', '55774', '55775', '55776', '55777', '55778', '55779', '55780', '55781', '55782', '55783', '55784', '55785', '55798', '55799', '55800', '55803', '55812', '55813', '55814', '55816', '55817', '55826', '55827', '55828', '55829', '55830', '55831', '55840', '55841', '55842', '55843', '55844', '55853', '55854', '55855', '55856', '55857', '55866', '55870', '55876', '55877', '55879', '55886', '55888', '55901', '55902', '55903', '55909', '55910', '55911', '55917', '55924', '55929', '55935', '55937', '55938', '55940', '55945', '55946', '55948', '55949', '55955', '55956', '55958', '55960', '55961', '55966', '55968', '55969', '55970', '55971', '55976', '55977', '55980', '55981', '55982', '55984', '55993', '55996', '56007', '56008', '56009', '56011', '56021', '56022', '56023', '56024', '56025', '56035', '56036', '56037', '56038', '56039', '56049', '56050', '56051', '56053', '56054', '56065', '56067', '56091', '56093', '56105', '56106', '56119', '56121', '56133', '56134', '56136', '56147', '56148', '56149', '56150', '56151', '56155', '56156', '56158', '56159', '56160', '56162', '56164', '56166', '56167', '56168', '56169', '56172', '56173', '56175', '56176', '56177', '56181', '56183', '56184', '56185', '56190', '56191', '56192', '56194', '56235', '56237', '56239', '56250', '56251', '56252', '56257', '56258', '56263', '56264', '56265', '56266', '56267', '56268', '56269', '56270', '56272', '56273', '56274', '56275', '56276', '56277', '56278', '56279', '56280', '56281', '56283', '56292', '56293', '56295', '56305', '56306', '56308', '56317', '56318', '56319', '56320', '56321', '56331', '56332', '56333', '56334', '56335', '56336', '56345', '56346', '56347', '56348', '56349', '56350', '56359', '56360', '56361', '56362', '56363', '56364', '56365', '56366', '56367', '56368', '56369', '56370', '56371', '56372', '56373', '56375', '56376', '56377', '56378', '56379', '56380', '56381', '56382', '56383', '56384', '56385', '56386', '56387', '56388', '56389', '56392', '56393', '56394', '56395', '56398', '56399', '56400', '56401', '56402', '56405', '56406', '56407', '56408', '56410', '56411', '56412', '56413', '56414', '56415', '56417', '56418', '56419', '56420', '56421', '56422', '56423', '56424', '56425', '56426', '56428', '56429', '56430', '56431', '56433', '56434', '56435', '56436', '56437', '56438', '56440', '56441', '56442', '56443', '56444', '56446', '56447', '56448', '56449', '56450', '56451', '56453', '56454', '56455', '56456', '56457', '56458', '56459', '56460', '56461', '56462', '56463', '56464', '56465', '56466', '56467', '56468', '56469', '56470', '56473', '56474', '56475', '56482', '56485', '56487', '56488', '56489', '56498', '56499', '56500', '56502', '56503', '56510', '56512', '56513', '56514', '56515', '56525', '56527', '56528', '56533', '56534', '56535', '56537', '56538', '56544', '56545', '56546', '56549', '56550', '56554', '56555', '56556', '56557', '56559', '56561', '56563', '56566', '56568', '56569', '56571', '56574', '56577', '56579', '56580', '56581', '56582', '56588', '56589', '56591', '56592', '56593', '56594', '56595', '56599', '56601', '56604', '56605', '56606', '56610', '56611', '56612', '56613', '56615', '56616', '56617', '56618', '56629', '56630', '56631', '56642', '56643', '56644', '56645', '56649', '56656', '56657', '56659', '56669', '56670', '56681', '56682', '56684', '56694', '56695', '56696', '56697', '56698', '56699', '56700', '56701', '56702', '56703', '56704', '56705', '56706', '56707', '56708', '56709', '56710', '56711', '56712', '56714', '56715', '56716', '56717', '56718', '56719', '56720', '56721', '56722', '56723', '56724', '56725', '56726', '56727', '56728', '56731', '56741', '56742', '56743', '56744', '56745', '56754', '56755', '56756', '56757', '56758', '56759', '56768', '56770', '56771', '56772', '56779', '56781', '56783', '56784', '56785', '56792', '56794', '56795', '56796', '56797', '56799', '56808', '56809', '56810', '56811', '56819', '56820', '56821', '56829', '56830', '56831', '56838', '56840', '56841', '56848', '56851', '56858', '56859', '56868', '56869', '56870', '56872', '56873', '56882', '56883', '56884', '56885', '56887', '56896', '56897', '56898', '56899', '56901', '56910', '56911', '56912', '56913', '56914', '56924', '56925', '56926', '56927', '56938', '56939', '56940', '56941', '56942', '56952', '56953', '56954', '56967', '56968', '56969', '56980', '56983', '56984', '56994', '57008', '57022', '57023', '57036', '57037', '57038', '57040', '57041', '57047', '57050', '57052', '57053', '57054', '57062', '57065', '57066', '57067', '57068', '57077', '57078', '57079', '57081', '57088', '57090', '57091', '57092', '57094', '57097', '57102', '57103', '57106', '57107', '57108', '57109', '57110', '57111', '57120', '57121', '57122', '57123', '57124', '57125', '57126', '57127', '57130', '57131', '57132', '57133', '57134', '57135', '57136', '57137', '57138', '57140', '57141', '57142', '57143', '57144', '57145', '57146', '57147', '57149', '57150', '57151', '57152', '57153', '57154', '57155', '57156', '57157', '57158', '57160', '57161', '57162', '57163', '57164', '57165', '57166', '57167', '57168', '57169', '57171', '57172', '57173', '57174', '57175', '57176', '57177', '57179', '57182', '57190', '57191', '57193', '57203', '57204', '57205', '57216', '57217', '57228', '57231', '57232', '57236', '57238', '57241', '57243', '57250', '57252', '57253', '57254', '57263', '57264', '57265', '57266', '57267', '57268', '57269', '57270', '57272', '57273', '57274', '57275', '57276', '57277', '57278', '57279', '57281', '57282', '57283', '57284', '57285', '57286', '57287', '57288', '57289', '57291', '57292', '57293', '57294', '57295', '57296', '57297', '57298', '57300', '57301', '57302', '57303', '57304', '57305', '57307', '57308', '57309', '57310', '57311', '57313', '57314', '57315', '57316', '57317', '57318', '57319', '57321', '57322', '57323', '57324', '57325', '57326', '57327', '57329', '57330', '57331', '57332', '57333', '57334', '57335', '57336', '57337', '57339', '57340', '57341', '57342', '57343', '57344', '57345', '57346', '57347', '57348', '57349', '57350', '57351', '57352', '57353', '57354', '57355', '57364', '57365', '57367', '57368', '57369', '57378', '57379', '57382', '57391', '57392', '57393', '57394', '57395', '57396', '57405', '57406', '57407', '57408', '57409', '57410', '57419', '57430', '57431', '57432', '57433', '57434', '57435', '57436', '57437', '57438', '57439', '57441', '57442', '57443', '57444', '57445', '57447', '57448', '57449', '57451', '57452', '57453', '57454', '57455', '57457', '57458', '57460', '57461', '57462', '57463', '57464', '57465', '57466', '57468', '57469', '57470', '57471', '57472', '57473', '57474', '57476', '57477', '57478', '57479', '57480', '57481', '57482', '57484', '57485', '57486', '57488', '57489', '57490', '57491', '57492', '57494', '57495', '57496', '57497', '57498', '57499', '57500', '57501', '57503', '57504', '57506', '57507', '57508', '57509', '57510', '57512', '57513', '57514', '57515', '57516', '57517', '57518', '57519', '57520', '57522', '57523', '57524', '57525', '57526', '57527', '57528', '57529', '57530', '57531', '57533', '57534', '57535', '57536', '57537', '57538', '57539', '57540', '57541', '57543', '57544', '57546', '57557', '57558', '57559', '57571', '57572', '57573', '57584', '57585', '57591', '57597', '57598', '57605', '57610', '57611', '57612', '57613', '57618', '57624', '57625', '57626', '57627', '57628', '57629', '57630', '57631', '57633', '57634', '57635', '57636', '57637', '57638', '57639', '57640', '57641', '57642', '57643', '57644', '57645', '57646', '57647', '57656', '57658', '57659', '57666', '57667', '57668', '57675', '57676', '57677', '57685', '57686', '57695', '57696', '57703', '57705', '57706', '57707', '57716', '57717', '57719', '57720', '57721', '57730', '57731', '57733', '57734', '57735', '57744', '57745', '57746', '57747', '57748', '57749', '57759', '57760', '57761', '57763', '57772', '57774', '57775', '57776', '57786', '57787', '57789', '57796', '57797', '57798', '57799', '57804', '57806', '57807', '57808', '57809', '57810', '57812', '57815', '57816', '57817', '57819', '57820', '57821', '57822', '57823', '57825', '57831', '57832', '57833', '57834', '57835', '57836', '57845', '57846', '57848', '57849', '57851', '57852', '57858', '57860', '57861', '57863', '57870', '57871', '57873', '57875', '57881', '57883', '57885', '57886', '57891', '57892', '57895', '57896', '57901', '57902', '57903', '57904', '57909', '57910', '57912', '57921', '57922', '57923', '57925', '57926', '57936', '57937', '57938', '57939', '57940', '57949', '57951', '57952', '57953', '57954', '57963', '57964', '57965', '57966', '57967', '57976', '57977', '57978', '57979', '57980', '57981', '57982', '57983', '57985', '57986', '57987', '57988', '57989', '57990', '57991', '57992', '57994', '57995', '57996', '57997', '57998', '57999', '58000', '58001', '58003', '58004', '58005', '58007', '58008', '58009', '58010', '58012', '58013', '58014', '58015', '58018', '58019', '58021', '58022', '58023', '58025', '58027', '58028', '58030', '58031', '58032', '58033', '58034', '58035', '58044', '58045', '58046', '58047', '58048', '58049', '58058', '58059', '58060', '58061', '58062', '58063', '58072', '58073', '58074', '58075', '58076', '58077', '58086', '58087', '58089', '58090', '58101', '58102', '58104', '58114', '58115', '58116', '58119', '58128', '58129', '58130', '58132', '58134', '58141', '58142', '58144', '58147', '58154', '58155', '58156', '58158', '58160', '58167', '58168', '58170', '58173', '58174', '58180', '58181', '58182', '58184', '58185', '58191', '58192', '58193', '58194', '58195', '58204', '58205', '58206', '58207', '58208', '58217', '58218', '58219', '58220', '58221', '58230', '58231', '58232', '58233', '58234', '58235', '58244', '58246', '58247', '58256', '58257', '58258', '58259', '58260', '58261', '58262', '58264', '58265', '58266', '58267', '58268', '58269', '58271', '58272', '58273', '58274', '58275', '58276', '58278', '58279', '58280', '58281', '58282', '58283', '58284', '58286', '58287', '58288', '58289', '58290', '58291', '58292', '58293', '58294', '58295', '58296', '58297', '58298', '58299', '58301', '58302', '58304', '58305', '58309', '58329', '58331', '58332', '58357', '58371', '58372']
Dirty Rows: []
39519, 1, 24.094338
35525, 1, 23.650954
39510, 1, 23.008864
39511, 1, 23.008864
35533, 1, 21.439011
1322, 1, 20.108114
33466, 1, 18.825946
36939, 1, 18.495376
